brand,perfume,type,category,target_audience,longevity
dumont,nitro red,edp,Fresh Scent,Male,Strong
dumont,nitro pour homme,edp,Fresh Scent,Male,Strong
dumont,nitro white,edp,Fresh Scent,Unisex,Strong
dumont,nitro blue,edp,Fresh Scent,Unisex,Strong
dumont,nitro green,edp,Fresh Scent,Unisex,Strong
dumont,nitro platinum,edp,Mass Pleaser,Male,Strong
dumont,nitro intense,edp,Woody Spicy,Male,Strong
dumont,nitro black,edp,Woody Spicy,Male,Strong
dumont,celerio oros,edp,Oriental Vanilla,Unisex,Medium
dumont,celerio epic,edp,Woody Aromatic,Male,Medium
armaf,club de nuit intense man,edt,Woody Spicy,Male,Strong
armaf,cdnim pure parfum,parfum,Woody Spicy,Male,Strong
armaf,cdnim edp,edp,Woody Spicy,Male,Strong
armaf,cdnim limited edition,edp,Woody Spicy,Male,Strong
armaf,cdn women,edp,Floral Fruity,Female,Medium
armaf,lionheart man,edt,Woody Aromatic,Male,Medium
armaf,yum yum,edp,Fruity Floral,Female,Medium
armaf,sillage,edp,Woody Spicy,Male,Medium
armaf,imperial,edp,Woody Spicy,Male,Medium
armaf,untold,edp,Woody Aromatic,Male,Medium
armaf,hunter,edt,Woody Spicy,Male,Medium
armaf,hunter intense,edp,Woody Spicy,Male,Strong
armaf,ventana marine,edp,Fresh Scent,Male,Medium
armaf,ventana,edt,Fresh Scent,Male,Medium
armaf,urban man elixr,edp,Woody Spicy,Male,Medium
armaf,milestone,edp,Woody Spicy,Male,Medium
armaf,aura fresh,edp,Fresh Scent,Male,Medium
armaf,precioux 1,edp,Woody Spicy,Male,Medium
armaf,legesi,edp,Woody Aromatic,Male,Medium
armaf,blue homme,edt,Fresh Scent,Male,Medium
armaf,odyssey homme,edp,Woody Spicy,Male,Medium
armaf,odyssey homme white edition,edp,Woody Spicy,Male,Medium
armaf,odyssey homme gold edition,edp,Woody Spicy,Male,Medium
armaf,odyssey homme red,edp,Woody Spicy,Male,Medium
armaf,odyssey homme blue,edp,Woody Spicy,Male,Medium
armaf,odyssey homme black,edp,Woody Spicy,Male,Medium
armaf,odyssey femme,edp,Floral Fruity,Female,Medium
armaf,tag him,edt,Woody Spicy,Male,Medium
armaf,tag him prestige edition,edt,Woody Spicy,Male,Medium
armaf,tag him pour homme,edt,Woody Spicy,Male,Medium
armaf,tag her,edp,Floral Fruity,Female,Medium
armaf,derby club house blanche,edt,Fresh Scent,Unisex,Medium
armaf,derby club house gold,edt,Woody Spicy,Male,Medium
armaf,derby club house ascot,edt,Woody Spicy,Male,Medium
armaf,derby club house adventure,edt,Woody Aromatic,Male,Medium
armaf,derby club house victory,edt,Woody Aromatic,Male,Medium
armaf,derby club house blue,edt,Fresh Scent,Unisex,Medium
armaf,all you need is passion,edp,Woody Spicy,Male,Medium
armaf,the pride of armaf for men,edp,Woody Spicy,Male,Medium
armaf,the pride of armaf for women,edp,Floral Fruity,Female,Medium
armaf,the warrior,edt,Woody Spicy,Male,Medium
armaf,the hunter,edt,Woody Spicy,Male,Medium
armaf,the hunter intense,edp,Woody Spicy,Male,Strong
armaf,the hunter black,edp,Woody Spicy,Male,Strong
armaf,the hunter jungle,edp,Woody Spicy,Male,Medium
armaf,the legacy,edp,Woody Aromatic,Male,Medium
armaf,the signature for women,edp,Floral Fruity,Female,Medium
armaf,the signature for men,edp,Woody Spicy,Male,Medium
armaf,club de nuit intense man limited edition parfum,parfum,Woody Spicy,Male,Strong
armaf,club de nuit intense women limited edition,parfum,Floral Fruity,Female,Strong
armaf,club de nuit milestones,edp,Woody Spicy,Male,Medium
armaf,club de nuit sillage,edp,Woody Spicy,Male,Medium
armaf,club de nuit imperiale,edp,Woody Spicy,Male,Medium
armaf,club de nuit urban man,edp,Woody Spicy,Male,Medium
armaf,club de nuit urban woman,edp,Floral Fruity,Female,Medium
armaf,club de nuit untold,parfum,Woody Spicy,Male,Strong
armaf,club de nuit timeless,parfum,Woody Spicy,Male,Strong
armaf,club de nuit iconic,edp,Woody Spicy,Male,Medium
armaf,ventana pour homme,edp,Fresh Scent,Male,Medium
armaf,ventana pour femme,edp,Floral Fruity,Female,Medium
armaf,ventana noir,edp,Woody Spicy,Male,Medium
armaf,ventana azure,edp,Fresh Scent,Male,Medium
armaf,opus homme,edp,Woody Spicy,Male,Medium
armaf,opus femme,edp,Floral Fruity,Female,Medium
armaf,opus noir,edp,Woody Spicy,Male,Medium
armaf,opus blue,edp,Fresh Scent,Male,Medium
armaf,opus rouge,edp,Woody Spicy,Male,Medium
armaf,opus gold,edp,Woody Spicy,Male,Medium
armaf,magnificent pour homme,edp,Woody Spicy,Male,Medium
armaf,magnificent pour femme,edp,Floral Fruity,Female,Medium
fragrance world,spectre ghost,edp,Woody Aromatic,Male,Medium
fragrance world,spectre wraith,edp,Woody Spicy,Male,Strong
fragrance world,pinnace white,edp,Fresh Scent,Unisex,Medium
fragrance world,essence de blanc,edp,Floral Fruity,Female,Medium
fragrance world,vulcan feu french avenue,edp,Woody Spicy,Male,Strong
fragrance world,urban man elixir,edp,Woody Spicy,Male,Medium
fragrance world,nuke 2.0,edp,Woody Aromatic,Male,Medium
fragrance world,suits,edp,Woody Aromatic,Male,Medium
fragrance world,sultry woods,edp,Woody Spicy,Male,Strong
fragrance world,fierte,edp,Woody Aromatic,Male,Medium
fragrance world,green saphire,edp,Fresh Scent,Unisex,Medium
fragrance world,eau de spice,edp,Spicy Aromatic,Male,Medium
fragrance world,imperial fragrance world,edp,Woody Spicy,Male,Strong
fragrance world,divin asylum,edp,Woody Aromatic,Male,Medium
fragrance world,divin oud,edp,Oud,Unisex,Strong
fragrance world,francique 63.55,edp,Woody Aromatic,Male,Medium
fragrance world,my soulmate body,edp,Floral Fruity,Female,Medium
fragrance world,mirag absolu,edp,Woody Spicy,Male,Strong
fragrance world,tropical kiss,edp,Fruity Floral,Female,Medium
fragrance world,aqua pura,edp,Fresh Scent,Unisex,Medium
fragrance world,arabian incense,edp,Oriental Woody,Unisex,Strong
fragrance world,hibiscus magic,edp,Floral Fruity,Female,Medium
fragrance world,brown sugar,edp,Gourmand,Unisex,Medium
fragrance world,aqua royale blue,edp,Fresh Scent,Male,Medium
fragrance world,enigma une,edp,Woody Aromatic,Male,Medium
fragrance world,enigma trois,edp,Woody Aromatic,Male,Medium
fragrance world,imperium edp,edp,Woody Spicy,Male,Strong
fragrance world,bavaria pour homme,edp,Woody Aromatic,Male,Medium
fragrance world,aventos green,edp,Fresh Scent,Male,Medium
fragrance world,absolute oud magnificent 7,edp,Oud,Unisex,Strong
fragrance world,f le parfum,parfum,Floral Fruity,Female,Strong
fragrance world,giorgio black special edition,edp,Woody Spicy,Male,Medium
fragrance world,harmony code absolute,edp,Woody Aromatic,Male,Medium
fragrance world,barakkat rouge 540,edp,Oud,Unisex,Strong
fragrance world,barakkat aqua stellar,edp,Fresh Scent,Unisex,Medium
fragrance world,mocha wood,edp,Gourmand,Unisex,Medium
fragrance world,star men nebula,edp,Woody Aromatic,Male,Medium
fragrance world,la uno forever,edp,Floral Fruity,Female,Medium
fragrance world,royal blend nero,edp,Woody Spicy,Male,Medium
fragrance world,royal blend,edp,Woody Spicy,Male,Medium
fragrance world,sweet paradise,edp,Fruity Floral,Female,Medium
fragrance world,cocktail intense,edp,Woody Spicy,Male,Medium
rasasi,shaghaf (nafaies al shaghaf),edp,Sweet Spicy Oriental,Unisex,Strong
rasasi,shuhrah,edp,Woody Spicy,Unisex,Strong
rasasi,sotoor seen,edp,Fresh Spicy,Unisex,Medium
rasasi,sotoor taa,edp,Fresh Aromatic,Unisex,Medium
rasasi,sotoor waaw,edp,Fresh Woody,Unisex,Medium
rasasi,hawas tropical,edp,Fruity Fresh,Male,Medium
riffs,deoro patchouli,edp,Earthy Woody,Unisex,Medium–Strong :contentReference[oaicite:0]{index=0}
riffs,elegant homme,edp,Fresh Woody,Male,Medium :contentReference[oaicite:1]{index=1}
riffs,goodness oud,edp,Rich Oud,Unisex,Strong :contentReference[oaicite:2]{index=2}
riffs,imperial blue,edp,Fresh Aromatic,Male,Light–Medium :contentReference[oaicite:3]{index=3}
riffs,majestic rose,edp,Floral Rose,Female,Strong :contentReference[oaicite:4]{index=4}
riffs,wonder of you,edp,Sweet Floral,Unisex,Medium :contentReference[oaicite:5]{index=5}
ibraheem al qurashi,blue oud,edp,Oud Floral,Unisex,Strong
ibraheem al qurashi,golden amber,edp,Amber Oriental,Unisex,Strong
nusuk,al mukhtalif signature,edp,Oriental Woody,Unisex,Medium
nusuk,ana al awwal,edp,Fresh Spicy,Unisex,Medium
my perfumes,oud al layl,edp,Oud Deep,Unisex,Strong
nusuk,naseem aqua,edp,Fresh Aquatic,Unisex,Medium
zimaya,sharaf blend,edp,Woody Floral,Unisex,Medium
zimaya,sharaf club black,edp,Oud Oriental,Unisex,Strong
ard al zaafaran,al dirgham gold limited edition,edp,Amber Spicy,Unisex,Strong
ard al zaafaran,al dirgham silver special edition,edp,Fresh Spicy,Unisex,Medium
al haramain,amber oud aqua dubai,edp,Fresh Amber,Male,Medium
al haramain,detour noir,edp,Woody Spicy,Male,Strong
al haramain,detour noir intense,edp,Woody Spicy,Male,Strong
al haramain,detour eco,edp,Fresh Fougere,Male,Medium
al haramain,detour rouge,edp,Woody Spicy,Male,Strong
dirham,dirham oud,edp,Oud Woody,Unisex,Strong
dirham,dirham wardi,edp,Rose Oud,Unisex,Strong
dirham,dirham silver,edp,Fresh Aromatic,Male,Medium
dirham,dirham gold,edp,Woody Spicy,Male,Strong
sheikh zayed,sheikh zayed blue,edp,Fresh Aquatic,Male,Medium
al wataniah,kayaan classic,edp,Woody Spicy,Male,Medium
insurrection,insurrection wild ii,edp,Woody Spicy,Male,Strong
rue broca,theoreme martix,edp,Oriental Spicy,Unisex,Strong
rue broca,theoreme,edp,Oriental Spicy,Unisex,Medium
khadlj,island,edp,Fresh Green,Unisex,Light–Medium
khadlj,island vanilla dunes,edp,Fruity Vanilla,Unisex,Medium
khadlj,karus blue spice,edp,Fresh Spicy,Unisex,Medium
khadlj,cloud candy,edp,Sweet Gourmand,Unisex,Medium
khadlj,shiyaaka gold,edp,Woody Spicy,Male,Strong
khadlj,shiyaaka silver,edp,Woody Aromatic,Male,Medium
khadlj,shiyaaka blue,edp,Fresh Woody,Male,Medium
hamidi,addicted imperial,edp,Woody Spicy,Male,Strong
hamidi,addicted silver,edp,Woody Aromatic,Male,Medium
hamidi,addicted intense,edp,Woody Spicy,Male,Strong
ajmal,kuro,edp,Fresh Aquatic,Male,Medium
ajmal,blue,edp,Fresh Aromatic,Male,Medium
ajmal,shiro,edp,Oriental Spicy,Unisex,Medium
ajmal,rain drops,edp,Fresh Aquatic,Unisex,Light–Medium
ajmal,wisal dahab,edp,Floral Oriental,Female,Medium
rayhaan,elixr,edp,Woody Spicy,Unisex,Strong
rayhaan,crimson,edp,Spicy Floral,Female,Medium
rayhaan,pacific,edp,Fresh Aquatic,Unisex,Medium
rayhaan,lion,edp,Woody Spicy,Unisex,Medium
rayhaan,imperia intense,edp,Woody Spicy,Unisex,Strong
rayhaan,royal wood,edp,Woody,Unisex,Medium
rayhaan,fresh wave,edp,Fresh Aquatic,Unisex,Medium
rayhaan,ocean rush,edp,Fresh Aquatic,Unisex,Medium
swiss arabian,shagaf vanilla toffee,edp,Gourmand Sweet,Unisex,Strong
swiss arabian,shagaf oud,edp,Oud Spicy,Unisex,Strong
ard al zaafaran,bint hooran,edp,Floral Oriental,Female,Medium
zimaya,stallion,edp,Woody Spicy,Male,Medium
al rehab,choco musk,edp,Gourmand Sweet,Unisex,Medium
zimaya,itqan noir,edp,Woody Aromatic,Male,Strong
zimaya,tiramisu coco,edp,Gourmand Dessert,Unisex,Medium
zimaya,tiramisu caramel,edp,Gourmand Dessert,Unisex,Medium
zimaya,mazaaj infused,edp,Woody Floral,Unisex,Medium
zimaya,rabab,edp,Fruity Floral,Female,Medium
paris corner,Atoof,edp,Woody Oriental,Unisex,Strong
paris corner,Autobiography - Citron Vanille,edp,Citrus Gourmand,Unisex,Medium
paris corner,Autobiography - Salty Breeze,edp,Fresh Aquatic,Male,Medium
paris corner,Citron Vanille,edp,Citrus Sweet,Female,Medium
paris corner,Cosmopolitan Dubai,edp,Oriental Spicy,Unisex,Strong
paris corner,Choco Cult,edp,Gourmand Chocolate,Unisex,Strong
paris corner,Date Caramel,edp,Sweet Gourmand,Unisex,Strong
paris corner,December Vanilla,edp,Vanilla Gourmand,Unisex,Medium
paris corner,Emir - A Chaos In The Ocean,edp,Fresh Aquatic,Unisex,Medium
paris corner,Emir - A Walk on Dirt,edp,Woody Earthy,Unisex,Medium
paris corner,Emir - Camp Fire,edp,Smoky Leather,Unisex,Strong
paris corner,Emir - Celestial,edp,Amber Woody,Unisex,Strong
paris corner,Emir - Cherry Cola,edp,Fruity Sweet,Gourmand,Medium
paris corner,Emir - Fascination,edp,Oriental Spicy,Unisex,Strong
paris corner,Emir - Fire Your Desire,edp,Spicy Amber,Unisex,Strong
paris corner,Emir - Frenetic Delicious,edp,Sweet Fruity,Unisex,Medium
paris corner,Emir - Frenetic Homme Intense,edp,Woody Spicy,Male,Strong
paris corner,Emir - Frenetic Men,edp,Fresh Spicy,Male,Medium
paris corner,Emir - Frenetic Tobacco Honey,edp,Sweet Tobacco,Unisex,Strong
paris corner,Emir - Juicy Melange,edp,Fruity Citrus,Unisex,Medium
paris corner,Emir - Just Bergamot,edp,Citrus Fresh,Unisex,Medium
paris corner,Emir - Mango Punch,edp,Fruity Tropical,Unisex,Medium
paris corner,Emir - Pear Potion,edp,Fruity Sweet,Unisex,Medium
paris corner,Emir - Resurrection,edp,Woody Oriental,Unisex,Strong
paris corner,Emir - Rich Santal,edp,Woody Creamy,Unisex,Strong
paris corner,Emir - Smoky Leather,edp,Leather Smoky,Unisex,Strong
paris corner,Emir - Trillium,edp,Woody Floral,Unisex,Medium
paris corner,Emir - Triumphant Sapphire,edp,Woody Spicy,Unisex,Strong
paris corner,Emir - Ultra Citrus,edp,Citrus Fresh,Unisex,Medium
paris corner,Emir - Vertex,edp,Woody Spicy,Male,Strong
paris corner,Emir - Vibrant Delight,edp,Sweet Fruity,Unisex,Medium
paris corner,Emir - Vibrant Orange & Neroli,edp,Citrus Floral,Unisex,Medium
paris corner,Emir - Cedrat Essence,edp,Citrus Fresh,Unisex,Medium
paris corner,Eternal Musk,edp,Musky Floral,Unisex,Medium
paris corner,Identity - Oud Crescent,edp,Oud Oriental,Unisex,Strong
paris corner,Identity - Rose & Leather,edp,Floral Leather,Unisex,Strong
paris corner,Kaheela Lux,edp,Amber Spicy,Female,Strong
paris corner,Khair,edp,Sweet Floral,Female,Medium
paris corner,Khair Confection,edp,Sweet Gourmand,Female,Medium
paris corner,Khair Felicity,edp,Floral Sweet,Female,Medium
paris corner,Khair Fusion,edp,Floral Fruity,Female,Medium
paris corner,Khair Pistachio,edp,Gourmand Nutty,Unisex,Medium
paris corner,Killer Oud - Death By Oud,edp,Oud Smoky,Unisex,Strong
paris corner,Killer Oud - Midnight Ecstasy,edp,Amber Oud,Unisex,Strong
paris corner,Marshmallow Blush,edp,Sweet Gourmand,Female,Medium
paris corner,Mawj Moscow Mule,edp,Citrus Fresh,Unisex,Medium
paris corner,Ministry of Gourmand - Banana Bliss,edp,Fruity Gourmand,Unisex,Medium
paris corner,Ministry of Gourmand - Tiramisu Specoloo,edp,Dessert Gourmand,Unisex,Medium
paris corner,Ministry Series - Amber Oud,edp,Amber Oud,Unisex,Strong
paris corner,Ministry Series - Oud Royal,edp,Oud Spicy,Unisex,Strong
paris corner,Ministry Series - Oud Satin,edp,Oud Sweet,Unisex,Strong
paris corner,Ministry Series - Oud Indonesian,edp,Oud Woody,Unisex,Strong
paris corner,North Stag - Neuf IX (9),edp,Woody Spicy,Male,Strong
paris corner,North Stag - Sept VII (7),edp,Woody Aromatic,Male,Medium
paris corner,North Stag - Huit VIII (8),edp,Woody Oriental,Male,Strong
paris corner,North Stag - Phenomenal Quatorze XIV (14),edp,Oriental Spicy,Male,Strong
paris corner,North Stag Expressions - I (Une/1),edp,Woody Fresh,Unisex,Medium
paris corner,North Stag Expressions - II (Deux/2),edp,Woody Oriental,Unisex,Strong
paris corner,North Stag Expressions - III (Trois/3),edp,Oriental Spicy,Unisex,Strong
paris corner,North Stag Expressions - IV (Quatre/4),edp,Amber Woody,Unisex,Strong
paris corner,Prive Zarah - Barcode Signature,edp,Woody Aromatic,Male,Medium
paris corner,Prive Zarah - Blend Afgano,edp,Oud Oriental,Unisex,Strong
paris corner,Prive Zarah - Bois Dores,edp,Woody Amber,Unisex,Strong
paris corner,Prive Zarah - Why,edp,Fresh Spicy,Male,Medium
paris corner,Qissa (Pink),edp,Fruity Floral,Female,Medium
paris corner,Qissa Delicious,edp,Sweet Fruity,Female,Medium
paris corner,Rifaqat,edp,Amber Spicy,Unisex,Strong
paris corner,Rifaqat Adorn,edp,Floral Oriental,Female,Medium
paris corner,Salty Breeze,edp,Fresh Aquatic,Unisex,Medium
paris corner,Soothing Zephyr,edp,Fresh Aromatic,Unisex,Medium
paris corner,Taskeen Caramel,edp,Sweet Gourmand,Unisex,Medium
paris corner,Taskeen Marina,edp,Fresh Aquatic,Unisex,Medium
paris corner,Voux - Blue Oud,edp,Oud Woody,Unisex,Strong
paris corner,Voux - Elegante,edp,Floral Oriental,Female,Medium
paris corner,Voux - Voilette,edp,Floral Powdery,Female,Medium
paris corner,Voux - Zeste,edp,Citrus Fresh,Unisex,Medium
paris corner,Voux - Zingy,edp,Fruity Citrus,Unisex,Medium
Afnan,9 AM Dive,EDP,Fresh Scent,Unisex,Medium
Afnan,9 AM Pour Femme,EDP,Fresh Scent,Female,Medium
Afnan,9 AM Pour Homme,EDP,Fresh Scent,Male,Medium
Afnan,9 PM,EDP,Mass Pleaser,Unisex,Medium
Afnan,9 PM Rebel,EDP,Woody Fruity,Male,Strong
Afnan,Cherry Bouquet,EDP,Fruity Gourmand,Female,Medium
Afnan,Abstract Portrait,EDP,Oriental Fougere,Unisex,Strong
Afnan,Fatima Pink,Extrait de Parfum,Floral Fruity,Female,Medium
Afnan,Fatima Velvet Love,EDP,Floral Gourmand,Female,Medium
Afnan,Historic Olmeda,EDP,Aromatic Spicy,Unisex,Medium
Afnan,Historic Sahara,EDP,Oriental Vanilla,Unisex,Strong
Afnan,Modest Deux,EDP,Fresh Scent,Female,Medium
Afnan,Modest Une,EDP,Fresh Scent,Female,Medium
Afnan,Mystique Bouquet,EDP,Fruity Floral,Female,Medium
Afnan,Penthouse Ginza,EDP,Woody Spicy,Male,Medium
Afnan,Pride Intense,EDP,Woody Spicy,Male,Medium
Afnan,Rare Carbon,EDP,Woody Spicy,Male,Medium
Afnan,Rare Reef,EDP,Woody Spicy,Male,Medium
Afnan,Rare Tiffany,EDP,Woody Spicy,Male,Medium
Afnan,Supremacy Collector's Edition,EDP,Woody Spicy,Male,Strong
Afnan,Supremacy Silver,EDP,Woody Spicy,Male,Medium
Afnan,Supremacy In Heaven,EDP,Woody Spicy,Male,Medium
Afnan,Supremacy in Oud,EDP,Woody Spicy,Male,Strong
Afnan,Supremacy Not Only Intense,EDP,Woody Spicy,Male,Strong
Afnan,Theoreme,EDP,Woody Spicy,Unisex,Medium
Afnan,Theoreme Matrix,EDP,Woody Spicy,Unisex,Medium
Afnan,Theoreme Pour Femme,EDP,Woody Spicy,Female,Medium
Afnan,Turathi Blue,EDP,Woody Spicy,Male,Medium
Afnan,Turathi Brown,EDP,Woody Spicy,Male,Medium
Afnan,Turathi Electric,EDP,Woody Spicy,Male,Medium
xerjoff,Accento,edp,Chypre Floral Fruity,Unisex,Strong
xerjoff,Mefisto Gentiluomo,edp,Woody Aromatic,Unisex,Medium
xerjoff,Erba Pura,edp,Fruity Musk,Unisex,Strong
xerjoff,More Than Words,edp,Floral Oriental,Female,Medium
xerjoff,Naxos,edp,Oriental Fougere Gourmand,Unisex,Strong
xerjoff,Starlight,edp,Gourmand Spicy,Unisex,Medium
xerjoff,Wardasina,edp,Woody Floral,Unisex,Medium
xerjoff,Zaffiro,edp,Citrus Floral,Unisex,Medium
xerjoff,Uden,edp,Woody Oriental,Unisex,Strong
xerjoff,Richwood,edp,Woody Spicy,Unisex,Strong
xerjoff,1861 Naxos,edp,Oriental Spicy,Unisex,Strong
xerjoff,Alexandria II,edp,Amber Oriental,Unisex,Strong
xerjoff,Lira,edp,Floral Fruity,Female,Medium
xerjoff,Join the Club,edp,Citrus Woody,Unisex,Medium
xerjoff,Gloria,edp,Floral Fruity,Female,Medium
xerjoff,Vol De Nuit,edp,Oriental Spicy,Unisex,Strong
xerjoff,Nio,edp,Fruity Citrus,Unisex,Medium
xerjoff,Romeo,edp,Woody Spicy,Male,Strong
Paco Rabanne,Phantom,Parfum,Woody Aromatic,Unisex,Strong
Paco Rabanne,Fame,Parfum,Floriental,Female,Strong
Paco Rabanne,Invictus Victory Elixir,Parfum,Amber Spicy,Male,Strong
Paco Rabanne,Invictus Legend,Parfum,Woody Spicy,Male,Strong
Paco Rabanne,Invictus Platinum,Parfum,Aromatic Fougere,Male,Strong
Paco Rabanne,Lady Million,Parfum,Floriental,Female,Medium
Paco Rabanne,1 Million Eau de Toilette,EDT,Woody Spicy,Male,Medium
Paco Rabanne,1 Million Fabulous,Parfum,Amber Spicy,Male,Medium
Paco Rabanne,1 Million Lucky,Parfum,Woody Fruity,Male,Strong
Paco Rabanne,1 Million Prive,Parfum,Amber Spicy,Male,Strong
Paco Rabanne,1 Million Royal,Parfum,Amber Woody,Male,Medium
Paco Rabanne,Phantom Legion,Parfum,Woody Aromatic,Unisex,Strong
Paco Rabanne,Phantom Pour Homme,Parfum,Woody Aromatic,Unisex,Strong
Paco Rabanne,Pure XS,Parfum,Amber Spicy,Male,Strong
Paco Rabanne,Pure XS for Her,Parfum,Floriental,Female,Strong
Jean Paul Gaultier,Le Male,EDT,Amber Spicy,Male,Medium
Jean Paul Gaultier,Ultra Male,EDP,Amber Spicy,Male,Strong
Jean Paul Gaultier,Le Male Le Parfum,EDP,Amber Woody,Male,Strong
Jean Paul Gaultier,Le Beau,EDT,Woody Aromatic,Male,Medium
Jean Paul Gaultier,Le Beau Le Parfum,EDP,Woody Amber,Male,Strong
Jean Paul Gaultier,Le Beau Paradise Garden,EDP,Woody Watery,Male,Medium
Jean Paul Gaultier,Le Male In The Navy,EDT,Aromatic Fougere,Male,Medium
Jean Paul Gaultier,Le Male Le Parfum Pride Edition,EDP,Amber Woody,Male,Strong
Jean Paul Gaultier,Le Male Elixir,EDP,Amber Fougere,Male,Strong
Jean Paul Gaultier,Le Male Aviator,EDT,Aromatic Fougere,Male,Medium
Jean Paul Gaultier,Le Male Capitaine Collector,EDT,Aromatic Fougere,Male,Medium
Jean Paul Gaultier,Le Male On Board,EDT,Aromatic Fougere,Male,Medium
Jean Paul Gaultier,Le Male Pride 2023,EDP,Amber Woody,Male,Strong
Jean Paul Gaultier,Le Male Pride 2024,EDP,Amber Woody,Male,Strong
Jean Paul Gaultier,Classique,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Intense,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Essence de Parfum,Parfum,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique X,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Collector,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Eau de Parfum,EDP,Oriental Floral,Female,Strong
